2024/06/08 14:55:15.681 => OpenSerial: Com=11 BaudRate=256000, Success=1
2024/06/08 14:55:15.688 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:15.688 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:15.853 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:15.853 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:15.860 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/08 14:55:15.860 => GetVersion Return: v1.4.4_32772.0
2024/06/08 14:55:16.900 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:16.900 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:17.056 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:17.056 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:17.601 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/08 14:55:17.607 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/08 14:55:17.618 => thread information, name=ABDData, tid=6388(0x000018f4)
2024/06/08 14:55:17.619 => thread create success, thread handle=0x00000644, id=6388, name=ABDData
2024/06/08 14:55:23.687 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:23.786 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:23.887 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:23.987 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.086 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.186 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.287 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.386 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.486 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.587 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.686 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:55:24.786 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
